,Cd_1,Cd_2,Cd_3,Cd_4,Cd_5,Cd_6,Cd_7,Cd_8,Cd_9,Cd_10,Result
238,837086.7999999999,70.8,37.9,50.1,8229.6,6.1962665005212125,70.8,83.1,0.0031068384566972865,73.8,N
239,20118528.0,39.2,23.7,54.2,2622.6,2.785004644351247,49.9,38.6,0.0746696955232613,77.9,Y
240,2724321.5999999996,58.4,17.8,33.2,21468.7,4.310609937017719,30.4,60.2,0.010111289671860885,60.9,Y
241,19286687.000000004,76.5,40.3,37.7,17780.0,2.6370533247549686,92.8,68.2,0.07158232679560068,59.6,N
242,1261260.0,62.4,48.8,44.5,19660.6,3.9350659781649195,68.8,57.4,0.004681152625861522,60.2,N
243,1261824.0,59.4,62.1,51.9,8837.699999999999,1.442003218610157,41.8,53.5,0.00468324590566187,52.9,Y
244,1163800.0,62.3,52.2,37.1,7811.6,0.06328814709772074,17.3,64.2,0.004319430907170321,74.7,N
245,6097355.999999999,64.4,37.8,38.4,11368.0,12.487010198564482,63.4,58.8,0.022630269770081105,80.4,Y
246,6784788.399999999,63.8,67.3,57.6,15276.0,1.6428847922575445,67.0,51.7,0.025181667566223292,97.8,N
247,1351296.0,67.4,37.2,56.4,13680.0,1.6940779811027291,71.0,52.6,0.005015320250159499,62.8,Y
248,1801338.0,60.8,26.4,29.5,27096.999999999996,0.558355932107854,57.5,33.3,0.006685646186166331,62.2,Y
249,340452.0,49.3,25.3,61.9,11956.8,3.9355422431467546,52.5,46.5,0.0012635838556521314,71.6,Y
250,2427746.4,74.9,31.4,61.8,3390.4,2.703689617632579,67.7,65.1,0.009010554077102148,83.5,N
251,3189186.0,78.9,83.0,37.5,17158.699999999997,3.2054903833234123,55.1,59.8,0.011836628782535559,77.8,N
252,620540.0,32.1,55.9,38.6,15558.4,0.39064706639766,53.8,43.4,0.00230312738884299,77.5,Y
253,6044376.899999999,45.4,35.2,46.1,2769.0,2.0608784099342707,56.5,52.9,0.022433638422792872,82.3,Y
254,336609.0,52.5,52.7,42.5,13465.5,0.03832826686506855,35.0,52.2,0.0012493206033955102,55.3,Y
255,33634944.0,39.3,48.8,54.3,3672.2000000000003,0.20813699839675207,77.2,33.3,0.12483572493086693,77.3,Y
256,4217849.999999999,32.5,54.1,43.7,6669.0,0.5510977482275622,67.2,67.6,0.01565450391116028,82.7,Y
257,33114509.999999996,27.4,39.7,46.4,17680.0,2.1057170713449453,60.8,49.9,0.12290413986062954,72.3,Y
258,6843333.0,60.1,71.5,21.8,27191.100000000002,20.314094891628983,86.0,61.5,0.025398955205583953,75.6,N
259,1845864.0,39.5,16.0,41.2,17916.8,0.2740898439982733,55.1,51.3,0.006850903945723527,62.6,Y
260,1736670.0,66.4,41.2,62.7,24402.4,0.9834991777017441,78.4,41.9,0.0064456316150158805,81.7,Y
261,9521015.6,77.3,42.0,39.2,3221.9999999999995,0.8683833888186491,66.2,77.3,0.035337144741614354,83.1,N
262,1088890.0,72.4,46.5,18.3,21154.600000000002,0.15534229454563495,71.1,80.4,0.004041403265602933,69.3,N
263,9622368.0,64.8,25.1,38.2,16236.0,4.867813464318479,70.7,49.0,0.035713313060119156,78.9,Y
264,329045.19999999995,58.2,69.2,60.0,17103.899999999998,22.757570322520415,48.5,55.4,0.0012212476428390096,69.6,N
265,1446156.0000000002,68.4,45.7,20.8,3411.9,1.4682240573138468,52.1,46.2,0.005367392097430661,63.6,N
266,2862912.0,81.4,55.7,58.7,22704.0,10.075306894528655,17.2,64.1,0.010625666418034713,54.0,N
267,803965.5,82.6,51.6,23.0,6739.200000000001,0.12835117772421129,46.5,70.5,0.0029839091158262937,70.9,N
268,1563660.0,37.4,52.0,14.7,5265.0,0.7812597972293481,68.0,59.2,0.005803506901792357,53.6,Y
269,5596723.199999999,95.2,51.4,57.9,28194.0,3.865082321656235,72.1,82.3,0.020772176635983144,46.9,N
270,11922120.0,73.5,43.3,27.9,165.6,0.7385660300885328,51.2,71.0,0.044248817328573144,69.3,Y
271,1527571.5,70.4,42.6,32.2,1491.0,1.6601098211034135,66.7,51.8,0.005669564830737693,77.3,Y
272,6969715.2,63.1,47.3,30.7,968.9999999999999,8.357848001940171,47.8,57.3,0.025868021351653874,87.4,N
273,2700654.0,37.8,33.0,35.2,12751.2,26.072634158242565,63.9,43.6,0.010023447634622063,68.3,Y
274,2361340.8000000003,67.7,15.5,47.8,21580.000000000004,0.06720839549727661,68.2,50.9,0.008764090422651912,68.3,Y
275,4646070.0,47.3,44.9,45.2,10973.6,1.2526734697768176,80.0,45.1,0.017243837734040913,80.0,Y
276,873600.0,46.0,19.4,40.2,15540.6,1.6523216779505272,66.4,55.1,0.003242356797133523,55.8,Y
277,725582.0,92.0,49.2,31.7,30107.0,0.3366903743652786,43.6,56.3,0.002692989617190631,57.2,N
278,658854.0000000001,73.2,67.7,52.5,19865.6,0.08769079530957963,46.6,63.4,0.002445329378684306,85.9,N
279,12944888.0,84.5,65.3,29.3,3488.2000000000003,0.49902875276868247,73.1,67.7,0.04804480951800843,55.7,N
280,15917472.0,57.8,91.4,34.4,3384.0,30.23718595050896,59.8,49.9,0.05907752235849648,77.4,N
281,475904.0,69.6,56.7,26.8,13363.0,2.194941629218713,69.9,67.8,0.0017663124647241668,84.6,N
282,19132393.8,49.3,71.2,57.9,15998.400000000001,3.8221512726991556,65.2,73.9,0.07100966927983661,88.6,N
283,3699192.0,63.2,38.4,45.0,24671.699999999997,2.7490398643967913,61.7,59.9,0.013729510445400587,76.1,N
284,5898401.100000001,47.6,35.7,23.9,902.4000000000001,0.86944059889515,59.8,32.3,0.021891850845701513,68.9,Y
285,2799468.0,67.8,58.8,50.1,14244.4,9.970802163836256,78.3,40.2,0.010390194709429703,87.3,N
286,5260948.0,78.0,28.6,44.3,12239.6,0.039355938406394085,76.3,55.6,0.019525950672122264,58.5,Y
287,3963648.0000000005,66.6,70.5,42.1,2910.7999999999997,4.422664888555132,60.7,34.3,0.014711035982422955,60.0,N
288,687960.0,72.2,50.1,29.2,21105.0,43.355888381281666,64.1,57.9,0.0025533559777426488,83.6,N
289,2052750.0,87.9,55.9,52.9,18116.8,3.2848764155491508,50.4,63.8,0.007618759060572158,74.2,N
290,3703392.0,76.0,62.6,63.4,25717.5,8.342404563969891,74.3,85.2,0.013745098699232955,87.2,N
291,9860928.0,54.8,46.8,36.7,18849.600000000002,1.9801451673672479,70.3,48.5,0.03659872587779794,86.3,N
292,1094745.5999999999,47.3,38.4,49.7,12254.900000000001,4.503825596600889,51.0,56.8,0.004063136260636464,86.4,Y
293,23279385.6,72.4,59.7,65.8,2415.0,5.943827917396127,44.8,86.1,0.08640118376059093,77.0,N
294,2921184.0,65.4,58.7,45.1,15316.0,0.24403495055267993,94.6,85.1,0.01084194230549186,69.7,N
295,5792348.8,39.2,39.7,21.7,25464.6,4.675991421883084,44.0,45.0,0.021498238900009386,37.1,Y
296,4733820.0,75.4,56.1,19.5,5264.0,0.42238328116566304,55.8,75.2,0.01756952089446727,54.0,Y
297,4831596.0,31.7,21.8,38.0,252.0,6.0545268829497605,52.7,70.1,0.017932415443684905,61.9,Y
298,18304455.0,83.4,59.1,51.7,23243.8,0.1421657204467398,69.0,82.5,0.06793678352458185,84.5,N
299,2022220.2000000002,64.1,45.3,29.5,13782.5,12.704776285569322,37.8,81.1,0.0075054480434646395,74.6,N
300,2663245.1999999997,63.7,63.0,43.4,6141.099999999999,0.5363669181704295,46.7,34.1,0.009884605284630525,70.2,Y
301,12094208.0,58.2,66.3,18.1,6716.400000000001,4.891907189175217,59.5,59.7,0.04488752004893158,71.4,N
302,280860.0,54.8,13.6,39.9,11882.500000000002,12.378035288273395,45.0,48.8,0.001042408802704809,51.3,Y
303,1099238.4000000001,54.2,55.9,41.4,9685.5,0.9924637818903441,43.9,73.9,0.004079811238450296,78.3,N
304,1853229.5999999999,43.7,53.9,26.4,13049.199999999999,1.074849854639753,59.6,51.9,0.0068782412891586955,64.9,Y
305,17575042.0,75.0,52.0,60.0,16571.0,0.14788853107839706,55.4,33.0,0.06522957519300267,80.4,N
306,8988524.4,44.3,74.8,47.4,15151.5,1.3653720317585771,77.5,80.7,0.03336080950611323,40.8,N
307,10597759.200000001,54.8,36.8,49.6,7601.8,0.5342957953156252,62.8,54.7,0.03933346677713407,75.3,Y
308,769705.2,51.0,58.8,36.4,11694.6,2.9044845424227086,42.9,57.9,0.002856752388975523,71.6,Y
309,5055405.600000001,61.6,38.6,55.5,9985.5,14.796217632828636,45.2,31.9,0.01876308231390439,65.8,Y
310,2422035.0,56.7,56.9,26.4,22525.6,5.041786202502058,41.1,29.3,0.008989356278783531,77.0,Y
311,31017676.799999997,41.1,63.1,59.2,15136.800000000001,4.265551308196246,26.6,42.2,0.11512176648783282,58.6,Y
312,9276525.0,86.9,55.1,29.5,14061.0,24.607365805150582,62.8,74.4,0.03442972056722647,75.6,N
313,5276880.0,69.7,27.4,62.3,8142.0,2.864438535580508,96.0,58.8,0.019585082114993057,57.1,Y
314,15934899.2,56.7,84.9,63.8,12714.3,0.971586371978856,30.6,66.0,0.0591422032197316,58.8,N
315,14270054.399999999,86.0,57.0,48.5,20297.9,11.646669560272569,52.5,57.0,0.052963150044992115,83.4,N
316,5385369.600000001,51.6,67.1,43.3,11257.2,12.850074613577672,46.4,41.9,0.019987740072843683,73.8,Y
317,12411750.0,76.4,78.4,21.0,8667.6,2.4094837856352362,49.3,62.6,0.04606607369141711,70.1,N
318,24574680.0,55.1,37.6,25.3,4192.5,0.37955331444662227,72.4,57.5,0.0912086546879364,60.6,N
319,384813.00000000006,37.4,26.3,26.4,16813.9,21.683735636630406,45.9,56.4,0.0014282292195230567,56.8,Y
320,14258160.0,59.9,22.4,45.7,11322.0,2.6863936361932472,43.2,64.6,0.05291900411013885,70.3,Y
321,1526287.0,80.3,62.5,25.7,11970.0,0.4083944543051514,44.3,80.0,0.005664797423107293,68.8,N
322,4009852.8,81.7,58.2,65.0,14289.6,0.7523405134107872,52.6,74.7,0.01488252458972629,89.0,N
323,11537011.200000003,38.5,37.3,38.6,10582.0,0.9306902831322302,55.3,54.8,0.04281949025060163,85.1,Y
324,16027174.8,48.8,47.6,25.3,2186.3999999999996,6.074409114247979,47.2,50.0,0.05948468309481123,77.4,Y
325,124547.5,37.5,23.2,32.1,12808.9,2.593031780366532,58.2,48.7,0.0004622566771874855,72.5,Y
326,10507335.3,29.3,29.9,38.0,27487.5,3.3477595616987923,45.9,44.2,0.03899785946624999,66.0,Y
327,3150505.6,40.9,70.1,35.0,2763.2,5.933114045972669,51.2,68.7,0.011693066903121826,67.8,Y
328,1420419.0,55.1,57.9,30.1,9223.199999999999,0.9289041931541937,54.9,64.6,0.005271869504839285,68.5,N
329,22344044.4,49.1,36.0,38.9,27740.0,1.320759717287334,40.3,36.1,0.0829296751783347,76.3,Y
330,806707.7999999999,82.4,36.5,44.4,19813.7,11.106018405337243,57.8,78.4,0.002994087132132131,76.5,N
331,4263192.0,61.1,44.3,49.2,4375.0,5.810146719494457,30.6,64.2,0.015822790245747776,71.0,Y
332,6417208.2,78.4,52.6,61.5,23010.0,3.622786915204171,51.8,79.8,0.023817397694472272,75.6,N
333,2043468.0,38.1,28.4,47.0,30258.500000000004,1.290516986149818,41.1,70.2,0.007584309019602616,69.1,Y
334,9147299.2,58.1,51.8,40.8,18364.5,5.8743652157274715,29.5,39.0,0.03395010043101423,79.1,Y
335,5453760.0,58.4,16.3,33.8,11605.199999999999,1.012337039068961,68.2,45.1,0.020241570290676417,72.1,Y
336,4453218.0,35.4,41.7,25.8,1935.5,0.10320733751854529,53.1,41.7,0.01652806965592645,65.2,Y
337,2509920.0,56.4,52.6,26.1,456.3,3.5297368849013346,54.0,74.4,0.009315540490225925,69.8,N
338,6259299.200000001,48.6,38.1,25.3,9843.4,15.293673868619434,51.5,39.4,0.023231320176754142,52.9,Y
339,7713878.399999999,56.1,25.5,49.8,5961.599999999999,1.7884782813661924,57.7,67.5,0.02862997488839452,78.7,Y
340,3718634.4,75.3,41.3,31.1,2320.5,5.358407099857894,43.5,64.1,0.013801670699284039,74.1,N
341,3186484.4,71.8,45.7,25.2,18525.6,4.462454566128417,51.6,62.8,0.011826601823832337,80.6,N
342,8394925.0,80.6,28.4,53.4,6793.200000000001,8.258015069269069,57.6,58.1,0.031157671858031286,68.2,Y
343,1186441.2,39.8,36.4,40.3,5850.0,0.06295434819722692,63.9,67.3,0.004403463472091635,78.0,Y
344,1591128.0,67.3,55.2,20.4,23562.0,10.440120946590648,49.5,72.7,0.005905454081856077,75.1,N
345,1162990.4,56.6,55.5,33.5,11566.800000000001,2.940282486734891,59.8,46.3,0.004316426085669682,73.8,Y
346,113616.0,67.0,66.0,29.7,6363.8,11.618188965186556,58.4,81.0,0.00042168453509972795,69.9,N
347,2521886.3999999994,60.9,31.9,46.2,15067.5,23.70429639749552,55.3,55.5,0.009359953652287758,69.0,Y
348,2473510.2,77.3,63.2,65.4,29632.199999999997,29.39619316842838,64.9,71.1,0.00918040591775309,74.7,N
349,13560480.000000002,61.3,27.3,62.3,11158.5,0.2595283061710528,45.6,58.1,0.050329572459241294,88.3,Y
350,429973.5,66.4,33.4,41.3,19149.9,0.04525900881873459,63.3,81.3,0.0015958419188556437,60.0,Y
351,4439291.999999999,82.0,53.9,44.1,15514.2,4.042269057464826,56.7,40.6,0.016476383460005108,74.0,N
352,14327347.5,37.8,23.2,61.7,19384.4,0.1772088018596794,48.8,46.9,0.053175792755859624,50.0,Y
353,6331446.0,65.3,64.1,12.9,17031.6,3.3022465558263048,67.2,72.8,0.023499092231895426,56.6,N
354,1314512.0999999999,61.6,34.4,39.5,3760.0,7.176881237360604,60.7,75.7,0.004878797209648878,78.5,Y
355,2436033.6,77.9,36.4,52.2,8009.5,0.9543421260806965,50.6,45.5,0.009041311928806826,85.4,N
356,24606027.599999998,62.0,39.9,26.3,3437.1,56.70201575557701,75.7,54.9,0.09132500096075441,88.4,Y
357,15629096.700000003,66.5,36.7,23.8,5865.6,5.773987480940411,49.0,62.0,0.05800722060245204,72.2,N
358,328320.0,88.5,81.4,62.5,8247.199999999999,2.559093843205185,43.4,65.3,0.0012185560710106203,71.2,N
359,6717427.199999999,40.1,31.5,42.2,13816.0,14.147249419952646,53.8,49.5,0.024931657212877295,89.9,Y
360,20355993.599999998,50.9,39.4,72.5,21375.6,5.372499702752306,83.9,52.4,0.07555104648737004,86.3,Y
361,3688524.0,60.7,50.5,11.0,15475.5,13.760715260824023,62.0,63.4,0.013689916280666356,77.5,N
362,6284520.0,61.6,91.4,56.3,30444.199999999997,1.624736296761061,56.8,47.0,0.02332492689871973,71.7,N
363,9719640.0,80.1,72.7,58.3,3670.8,11.222367804280848,39.3,47.0,0.036074337018876905,74.9,N
364,1045464.0000000001,40.9,42.5,35.2,15422.4,5.34412032170171,68.6,38.8,0.0038802281439542135,69.0,Y
365,1240086.0,51.2,35.1,39.4,11971.4,14.547673990036628,47.0,40.6,0.004602565557612319,71.9,Y
366,1508760.0,67.6,47.3,30.1,17276.0,2.696271661802212,68.6,66.3,0.005599746155269199,84.6,N
367,565471.0,46.9,13.4,43.3,4999.5,15.894000189266919,65.8,43.3,0.00209873940067753,74.6,Y
368,2827710.1999999997,63.4,54.4,43.3,1660.6000000000001,2.449344833720798,22.9,33.6,0.010495015324283184,72.4,Y
369,1153440.0,82.1,73.0,25.9,10277.1,5.525126359292247,63.9,55.8,0.004280979881050469,80.3,N
370,352500.0,80.2,63.5,39.7,24475.5,6.83773856801227,62.8,70.1,0.0013082998752169948,64.4,N
371,6102835.200000001,87.0,57.1,44.7,13053.599999999999,0.34823836780948997,65.6,42.0,0.02265060576065215,56.1,N
372,10874864.0,63.0,65.6,22.9,8011.5,2.7159873344549297,59.3,75.7,0.040361938196317115,66.7,N
373,643636.7999999999,72.9,57.4,37.2,26130.4,1.2148084064036206,60.3,72.0,0.002388850908156215,81.5,Y
374,24125040.0,57.0,29.9,41.9,20052.0,14.916895335912988,53.4,71.8,0.08953982077051068,91.8,Y
375,2356337.5999999996,66.6,43.0,40.3,9700.5,3.785380656913458,35.6,43.7,0.008745521100848544,66.9,Y
376,21351456.0,50.4,35.1,50.3,10341.2,10.130713817447662,51.4,59.5,0.07924569424255644,89.0,Y
377,2878790.4000000004,83.0,53.5,40.0,11144.6,2.4853668528147455,42.4,69.3,0.010684598925094704,74.6,N
378,878438.4,55.3,24.4,46.8,11033.400000000001,16.97900519478097,66.9,65.4,0.003260314465548416,79.6,Y
379,1321689.5999999999,72.1,35.5,44.7,17025.8,0.7669896984711039,47.0,24.4,0.0049054364220017,77.5,Y
380,488124.0,65.7,43.0,90.2,6002.8,0.7150854363240065,36.3,40.5,0.001811666860398356,74.4,Y
381,4197441.6,44.4,37.8,35.8,5990.0,3.361770295414249,70.2,62.9,0.015578758358895382,78.8,Y
382,8983353.600000001,76.7,48.1,48.6,23698.2,8.28739047433661,81.5,68.9,0.03334161813875217,80.6,N
383,20027598.499999996,71.2,54.1,55.0,18960.0,3.774592593728739,54.3,41.6,0.07433221168353493,86.9,Y
384,22878375.0,54.7,77.9,26.0,5919.2,3.2866015587482202,73.5,87.6,0.08491283732671663,61.4,N
385,5851071.2,93.0,55.2,62.8,18302.4,20.588655146138354,76.2,58.3,0.021716186442115606,80.1,N
386,2642549.0000000005,72.5,61.4,68.5,16767.0,8.108268710605842,56.3,52.5,0.009807791565829204,89.7,N
387,3383398.4,47.9,37.0,53.1,26252.399999999998,3.573261452021035,30.0,39.5,0.01255744597029611,75.5,Y
388,4398900.000000001,61.3,43.7,46.4,16503.4,0.8160723329255369,85.2,73.7,0.01632646899600578,54.8,Y
389,7484049.2,63.7,70.1,58.1,11891.699999999999,0.8352080740261216,38.9,88.8,0.02777696633894425,81.2,N
390,18886508.9,86.6,33.7,44.1,8960.4,41.31589785973465,66.8,36.5,0.07009707017632524,58.0,N
391,5782233.600000001,43.1,53.8,22.3,10419.900000000001,2.7817789391103904,53.5,57.0,0.02146069644639862,77.4,Y
392,2318179.5,67.8,36.8,17.6,14582.0,4.875822578857118,34.4,58.8,0.008603897732143533,60.7,Y
393,721434.0,77.5,43.7,60.3,3184.2000000000003,10.378023116350914,51.1,54.9,0.00267759436078666,89.9,N
394,13510551.600000001,46.7,34.9,30.7,29707.600000000002,9.717192746506589,53.6,41.9,0.05014426375146885,75.3,Y
395,12721654.4,56.3,39.3,25.0,10506.0,5.586589963159251,36.0,44.6,0.04721628046545739,68.7,Y
396,1360838.0,80.9,42.7,37.0,9206.1,3.5527622313042566,37.9,70.9,0.0050507352782710475,72.6,N
397,2965032.0,76.7,37.2,11.5,12652.800000000001,23.03627798547281,61.3,63.4,0.011004683675501833,57.1,N
398,706176.0,77.7,81.6,34.7,11340.0,1.0364160000363558,69.8,83.7,0.0026209644615070534,53.3,N
399,8791110.0,61.3,36.5,20.1,10815.300000000001,9.594671480544394,52.0,40.8,0.03262810813054999,65.1,Y
400,826956.0,68.1,67.9,30.0,27416.0,6.854402531325438,77.4,70.6,0.0030692381038579996,75.3,N
401,11331936.0,35.9,24.6,42.0,11216.9,9.12708589563669,54.8,57.1,0.04205835590004814,74.4,Y
402,3588748.8000000003,61.4,54.1,26.3,3139.2000000000003,18.725680007115393,45.9,58.9,0.013319601722624506,81.2,N
403,2036192.0,56.8,76.1,51.9,15288.0,2.3676171508813586,65.7,88.7,0.007557304225582531,57.4,N
404,2792880.0,87.0,75.1,49.7,6827.599999999999,6.6404263489121105,55.0,44.1,0.010365743419846921,85.9,N
405,6769639.8,67.9,81.8,57.3,3221.3999999999996,1.051322464605855,75.5,73.7,0.02512544370384114,62.3,N
406,35878897.599999994,63.6,62.4,30.4,10458.0,22.53029513242105,46.6,69.4,0.13316413405107327,74.3,N
407,11186229.6,72.6,52.1,33.2,1528.0,4.565559628851103,59.7,35.7,0.04151756819809546,61.4,Y
408,432432.0,75.8,65.7,37.1,17651.3,1.5937140742723077,35.6,66.1,0.001604966614581093,69.9,N
409,10655735.999999998,66.6,30.7,34.7,15849.6,0.5105221325504711,41.4,73.0,0.03954864703303612,56.3,Y
410,8371466.399999999,46.6,47.1,33.4,6853.0,1.6130946006619844,48.1,63.1,0.03107060552199507,79.5,Y
411,2806272.0,61.7,30.8,12.6,27805.8,11.175441930725713,59.3,54.0,0.010415447680638144,60.2,Y
412,13060710.0,71.1,53.9,40.4,10207.0,2.1283025243369087,63.8,56.7,0.04847468159785917,98.5,N
413,4940543.399999999,34.8,25.5,42.7,4432.5,7.439641595299413,57.3,55.2,0.018336772521203252,78.2,Y
414,3104436.5,41.8,52.4,44.1,6916.799999999999,5.744456108441024,59.2,16.8,0.011522081944876835,66.0,Y
415,3043656.0,56.8,39.5,45.8,23070.8,9.136982373139187,78.7,71.4,0.01129649578724385,63.6,N
416,5536090.8,75.1,46.8,34.3,32274.0,2.9700536819492434,88.2,64.6,0.020547140149872203,64.7,N
417,2231460.0000000005,61.6,39.1,48.5,12417.6,0.9636050988754498,76.8,72.8,0.008282039261139618,85.4,N
418,2978118.0,69.4,63.7,19.8,2137.6,18.670171309312483,46.9,67.0,0.011053252220656696,58.8,N
419,5571406.800000001,56.1,55.0,37.2,5202.599999999999,7.114053182274876,56.3,86.6,0.02067821509566841,77.8,N
420,19718640.0,44.0,64.2,14.7,12151.1,0.19610745513146216,55.1,67.7,0.07318551560694708,73.5,N
421,14420624.399999999,68.0,37.2,39.6,12757.5,0.146678904894317,59.2,65.5,0.05352198894488269,63.1,N
422,5430204.0,33.3,60.9,39.1,16224.0,0.7600619621599868,75.3,70.2,0.020154142455610844,80.0,N
423,1982736.0,42.3,43.9,35.1,23595.0,0.378341698648553,58.1,56.0,0.007358902869186506,73.3,Y
424,1654953.3,71.3,42.3,55.9,9938.4,1.0809594082621614,48.4,91.6,0.006142340981219728,69.7,N
425,790574.3999999999,79.6,48.8,45.8,3230.0,14.159513814025514,42.8,91.4,0.002934208195375179,70.1,N
426,4293484.8,51.8,43.4,27.3,12303.900000000001,1.0244015551664147,37.3,55.8,0.015935221639960466,68.0,Y
427,9315028.799999999,62.5,46.6,40.5,1703.7,4.835526345962942,87.7,47.5,0.03457262699768145,80.8,Y
428,5441570.0,92.3,76.0,70.9,12074.4,0.48539034176671336,43.5,51.4,0.02019632723967246,73.2,N
429,425334.0,72.5,49.4,55.5,18174.4,0.03089611121763689,89.9,71.1,0.0015786224656043832,85.1,N
430,31972752.0,34.6,16.8,37.7,11249.7,0.15361602707837202,51.6,53.6,0.11866651759416716,64.8,Y
431,4236710.4,74.7,40.1,53.5,7525.0,9.893238425504139,71.4,95.0,0.01572450407844126,74.0,N
432,905604.6,65.5,54.3,30.6,7433.599999999999,13.542150380626305,59.3,39.1,0.0033611415182296074,74.9,Y
433,454360.80000000005,65.3,52.0,6.7,12949.2,3.2849093970348484,61.2,60.7,0.0016863551147333164,67.6,Y
434,21176100.0,43.5,59.7,53.0,11751.9,11.76275584259987,69.9,95.9,0.07859486237612084,72.0,N
435,2961400.0,69.3,60.2,13.5,13100.0,0.7649734948822516,63.8,57.0,0.010991203547425837,77.0,N
436,2690157.5999999996,72.0,34.9,42.2,226.0,0.9118257496756131,38.3,61.2,0.009984490361401558,82.0,Y
437,623007.0,50.4,67.5,43.5,16614.4,4.134705932021069,63.0,84.6,0.0023122836322250046,68.1,N
438,1046152.7999999998,65.2,59.5,41.1,14662.400000000001,1.327203350666727,52.0,83.4,0.003882784617582722,62.0,N
439,7932825.599999999,69.2,34.0,31.5,28241.399999999998,2.0586107937303693,66.3,56.9,0.02944259501446292,62.4,Y
440,19516723.200000003,51.9,56.4,60.6,9083.199999999999,11.192217412087325,45.3,59.7,0.07243610362327554,74.5,Y
441,1860540.8,61.0,53.4,38.0,25041.6,0.6846685797412944,26.7,59.6,0.006905376727591853,78.4,N
442,7544460.0,52.0,58.3,43.1,32702.0,16.91284040386615,93.6,75.4,0.028001180359091084,72.8,N
443,3949568.0,54.9,50.4,23.3,5434.900000000001,18.16464983617428,31.3,57.8,0.014658778217194428,52.3,Y
444,117450.0,47.0,62.1,41.3,5719.0,5.428095715465477,62.6,29.6,0.0004359143839552795,63.7,Y
445,278124.0,56.8,58.3,66.0,24205.600000000002,16.92913979430109,43.9,92.4,0.0010322541687797205,76.4,N
446,2432043.0,38.3,64.6,47.0,25856.399999999998,5.617030114995248,46.8,52.2,0.009026500860772665,90.6,N
447,15826752.0,56.5,30.3,73.5,6063.6,12.044062670403326,32.7,66.8,0.058740816075717225,52.1,Y
448,1079078.0,84.1,37.6,48.8,12034.0,0.0071691834706886426,69.5,50.0,0.004004986135459303,74.4,Y
449,2316816.0,89.4,48.8,73.0,798.0,3.038489337139648,46.4,83.9,0.008598837116881523,73.6,N
450,10575768.0,67.0,61.0,49.0,19198.2,16.344634648485773,66.1,73.9,0.03925184668006776,81.9,N
451,655776.0,71.4,58.4,25.3,4292.0,7.145000604815731,64.8,62.5,0.002433905415518581,58.7,N
452,59745.600000000006,44.9,50.7,16.4,9201.800000000001,0.3570528791051624,69.8,71.1,0.00022174513765890633,61.8,N
453,1479244.8,59.2,62.3,32.8,13527.0,1.5596433443902833,57.1,90.2,0.005490200814908903,75.3,N
454,10621749.6,45.0,61.9,47.5,12968.800000000001,0.1505950209694301,63.2,57.3,0.03942250688302458,76.4,Y
455,489888.0,45.7,49.3,85.8,12236.8,24.630868967013058,47.1,80.7,0.0018182139270079521,74.6,N
456,2527551.0,64.1,56.1,29.1,25553.2,0.2398116343555913,59.8,87.4,0.009380977752920823,60.5,N
457,3589185.5999999996,51.2,24.3,52.0,2800.0,0.20706876015538206,53.0,49.1,0.013321222901023071,67.9,Y
458,9045691.200000001,58.5,30.1,31.3,6514.2,17.72712067839938,55.0,55.7,0.03357298345591905,73.4,Y
459,9789119.999999998,73.1,58.9,42.1,1337.0,22.665099155703682,75.2,60.5,0.03633221127513245,76.0,Y
460,1283562.0,50.8,32.2,36.9,13530.0,4.852552240746239,62.0,66.4,0.004763926253711422,87.2,Y
461,12871758.6,65.9,56.9,37.5,5086.2,3.4536547874615673,77.3,53.8,0.047773390553768155,64.9,Y
462,900487.5000000001,49.3,45.2,29.6,20205.5,18.960132387940313,36.0,46.7,0.003342149457828265,68.9,Y
463,445500.0,72.4,38.3,18.3,21154.7,4.456083086297953,77.0,59.2,0.0016534683529338188,72.7,N
464,1851561.6,67.1,51.6,49.6,7972.799999999999,0.8183310893855041,82.6,97.1,0.006872050525493842,71.8,N
465,10432520.0,87.3,41.1,43.5,6534.0,39.09686888804349,69.9,55.4,0.03872018330269164,67.5,N
466,1106649.6,55.8,35.3,40.6,31280.0,1.2983521018287851,35.9,51.4,0.00410731782578422,84.8,Y
467,5140295.999999999,59.5,51.1,37.6,8605.6,5.412625499351264,66.3,51.3,0.019078152100364298,83.3,Y
468,14076720.0,52.7,26.1,36.4,21018.0,0.2838720936128701,59.9,22.9,0.052245591544580354,33.8,Y
469,10219507.200000001,39.5,49.9,39.4,13781.2,0.23349387367015986,37.2,20.7,0.037929588636990585,60.6,Y
470,1178793.0000000002,75.8,75.6,16.7,26203.800000000003,12.882962199952074,46.2,64.0,0.0043750772618628845,66.3,N
471,4641407.999999999,56.2,39.7,45.2,15302.800000000001,2.534834770715011,52.7,62.8,0.017226534772286983,84.2,N
472,34248564.0,58.6,38.7,27.1,19583.9,7.635880063162396,40.2,47.2,0.12711316881577658,46.6,Y
473,3870456.0,42.9,49.6,49.9,15812.000000000002,1.9002337799640008,59.7,51.0,0.014365154898816648,90.1,Y
474,5187424.2,54.7,19.5,43.2,14740.800000000001,14.147523678850751,41.2,39.6,0.01925306789661736,68.3,Y
475,14366071.0,75.4,48.8,14.7,24948.0,9.052370375646563,63.9,64.0,0.0533195146004496,72.5,N
